sudo bin/benchmark \
>   --drivers driver-kafka/kafka-throughput.yaml \
>   workloads/1-topic-1-partition-1kb.yaml
10:17:44.304 [main] INFO Benchmark - Using default worker file workers.yaml
10:17:44.317 [main] INFO Benchmark - Reading workers list from workers.yaml
10:17:44.393 [main] INFO Benchmark - Starting benchmark with config: {
  "drivers" : [ "driver-kafka/kafka-throughput.yaml" ],
  "workers" : [ "http://10.0.0.157:8080", "http://10.0.0.83:8080", "http://10.0.0.233:8080", "http://10.0.0.14:8080" ],
  "workersFile" : "/opt/benchmark/workers.yaml",
  "workloads" : [ "workloads/1-topic-1-partition-1kb.yaml" ],
  "output" : null
}
10:17:44.420 [main] INFO Benchmark - Workloads: {
  "1-topic-1-partition-1kb" : {
    "name" : "1 topic / 1 partition / 1Kb",
    "topics" : 1,
    "partitionsPerTopic" : 1,
    "keyDistributor" : "NO_KEY",
    "messageSize" : 1024,
    "useRandomizedPayloads" : false,
    "randomBytesRatio" : 0.0,
    "randomizedPayloadPoolSize" : 0,
    "payloadFile" : "payload/payload-1Kb.data",
    "subscriptionsPerTopic" : 1,
    "producersPerTopic" : 1,
    "consumerPerSubscription" : 1,
    "producerRate" : 50000,
    "consumerBacklogSizeGB" : 0,
    "backlogDrainRatio" : 1.0,
    "testDurationMinutes" : 15,
    "warmupDurationMinutes" : 1
  }
}
10:17:44.906 [main] INFO DistributedWorkersEnsemble - Workers list - producers: [http://10.0.0.83:8080,http://10.0.0.157:8080]
10:17:44.906 [main] INFO DistributedWorkersEnsemble - Workers list - consumers: http://10.0.0.14:8080,http://10.0.0.233:8080
10:17:44.911 [main] INFO Benchmark - --------------- WORKLOAD : 1 topic / 1 partition / 1Kb --- DRIVER : Kafka---------------
10:17:46.973 [main] INFO WorkloadGenerator - Created 1 topics in 1036.467842 ms
10:17:47.085 [main] INFO WorkloadGenerator - Created 1 consumers in 103.088978 ms
10:17:47.212 [main] INFO WorkloadGenerator - Created 1 producers in 127.067283 ms
10:17:47.213 [main] INFO WorkloadGenerator - Waiting for consumers to be ready
10:17:47.300 [main] INFO WorkloadGenerator - Waiting for topics to be ready -- Sent: 0, Received: 0
10:17:49.311 [main] INFO WorkloadGenerator - Waiting for topics to be ready -- Sent: 1, Received: 0
10:17:51.341 [main] INFO WorkloadGenerator - Waiting for topics to be ready -- Sent: 1, Received: 0
10:17:53.349 [main] INFO WorkloadGenerator - Waiting for topics to be ready -- Sent: 1, Received: 1
10:17:53.349 [main] INFO WorkloadGenerator - All consumers are ready
10:17:53.473 [main] INFO WorkloadGenerator - ----- Starting warm-up traffic (1m) ------
10:18:04.384 [main] INFO WorkloadGenerator - Pub rate 37907.7 msg/s / 37.0 MB/s | Pub err     0.0 err/s | Cons rate 37813.7 msg/s / 36.9 MB/s | Backlog:  1.0 K | Pub Latency (ms) avg: 723.7 - 50%: 711.8 - 99%: 977.1 - 99.9%: 984.6 - Max: 1004.6 | Pub Delay Latency (us) avg: 632585.7 - 50%: 727359.0 - 99%: 1167895.0 - 99.9%: 1175783.0 - Max: 1181423.0
10:26:24.240 [main] INFO WorkloadGenerator - Pub rate 50320.7 msg/s / 49.1 MB/s | Pub err     0.0 err/s | Cons rate 50251.5 msg/s / 49.1 MB/s | Backlog:  0.0 K | Pub Latency (ms) avg: 14.0 - 50%: 10.0 - 99%: 52.9 - 99.9%: 70.4 - Max: 78.3 | Pub Delay Latency (us) avg: 177.5 - 50%: 42.0 - 99%: 2780.0 - 99.9%: 17938.0 - Max: 28009.0
10:26:34.625 [main] INFO WorkloadGenerator - Pub rate 49777.1 msg/s / 48.6 MB/s | Pub err     0.0 err/s | Cons rate 49773.5 msg/s / 48.6 MB/s | Backlog:  0.0 K | Pub Latency (ms) avg: 15.9 - 50%: 11.8 - 99%: 53.1 - 99.9%: 62.7 - Max: 69.8 | Pub Delay Latency (us) avg: 172.9 - 50%: 44.0 - 99%: 2878.0 - 99.9%: 11668.0 - Max: 21478.0
10:26:44.994 [main] INFO WorkloadGenerator - Pub rate 50046.5 msg/s / 48.9 MB/s | Pub err     0.0 err/s | Cons rate 50051.4 msg/s / 48.9 MB/s | Backlog:  0.0 K | Pub Latency (ms) avg: 12.9 - 50%:  9.9 - 99%: 49.2 - 99.9%: 58.2 - Max: 61.8 | Pub Delay Latency (us) avg: 251.1 - 50%: 41.0 - 99%: 3696.0 - 99.9%: 28013.0 - Max: 32937.0
10:26:55.392 [main] INFO WorkloadGenerator - Pub rate 49858.7 msg/s / 48.7 MB/s | Pub err     0.0 err/s | Cons rate 49834.1 msg/s / 48.7 MB/s | Backlog:  0.0 K | Pub Latency (ms) avg: 14.7 - 50%: 11.3 - 99%: 50.2 - 99.9%: 60.2 - Max: 66.6 | Pub Delay Latency (us) avg: 139.5 - 50%: 39.0 - 99%: 2241.0 - 99.9%: 16910.0 - Max: 26947.0
10:27:05.752 [main] INFO WorkloadGenerator - Pub rate 50133.1 msg/s / 49.0 MB/s | Pub err     0.0 err/s | Cons rate 50166.0 msg/s / 49.0 MB/s | Backlog:  0.0 K | Pub Latency (ms) avg: 19.4 - 50%: 15.1 - 99%: 66.6 - 99.9%: 77.1 - Max: 82.4 | Pub Delay Latency (us) avg: 194.0 - 50%: 42.0 - 99%: 3263.0 - 99.9%: 17946.0 - Max: 27432.0
10:27:16.103 [main] INFO WorkloadGenerator - Pub rate 50154.5 msg/s / 49.0 MB/s | Pub err     0.0 err/s | Cons rate 50090.8 msg/s / 48.9 MB/s | Backlog:  0.3 K | Pub Latency (ms) avg: 15.6 - 50%: 12.3 - 99%: 54.7 - 99.9%: 65.0 - Max: 72.5 | Pub Delay Latency (us) avg: 229.3 - 50%: 42.0 - 99%: 3605.0 - 99.9%: 19940.0 - Max: 23633.0
10:27:26.467 [main] INFO WorkloadGenerator - Pub rate 49700.8 msg/s / 48.5 MB/s | Pub err     0.0 err/s | Cons rate 49731.6 msg/s / 48.6 MB/s | Backlog:  0.0 K | Pub Latency (ms) avg: 15.8 - 50%: 12.3 - 99%: 57.6 - 99.9%: 75.1 - Max: 79.7 | Pub Delay Latency (us) avg: 161.7 - 50%: 42.0 - 99%: 2454.0 - 99.9%: 14523.0 - Max: 24192.0
10:27:36.841 [main] INFO WorkloadGenerator - Pub rate 50168.7 msg/s / 49.0 MB/s | Pub err     0.0 err/s | Cons rate 50153.1 msg/s / 49.0 MB/s | Backlog:  0.2 K | Pub Latency (ms) avg: 12.1 - 50%:  9.3 - 99%: 42.3 - 99.9%: 49.2 - Max: 55.5 | Pub Delay Latency (us) avg: 131.5 - 50%: 39.0 - 99%: 1994.0 - 99.9%: 13530.0 - Max: 22519.0
10:27:47.186 [main] INFO WorkloadGenerator - Pub rate 50012.8 msg/s / 48.8 MB/s | Pub err     0.0 err/s | Cons rate 50004.9 msg/s / 48.8 MB/s | Backlog:  0.2 K | Pub Latency (ms) avg: 14.3 - 50%: 11.0 - 99%: 45.4 - 99.9%: 57.5 - Max: 66.6 | Pub Delay Latency (us) avg: 242.3 - 50%: 40.0 - 99%: 3515.0 - 99.9%: 28730.0 - Max: 38048.0
10:27:57.528 [main] INFO WorkloadGenerator - Pub rate 50044.7 msg/s / 48.9 MB/s | Pub err     0.0 err/s | Cons rate 50068.2 msg/s / 48.9 MB/s | Backlog:  0.0 K | Pub Latency (ms) avg: 19.5 - 50%: 14.8 - 99%: 73.1 - 99.9%: 81.5 - Max: 86.0 | Pub Delay Latency (us) avg: 155.9 - 50%: 40.0 - 99%: 2083.0 - 99.9%: 20259.0 - Max: 29940.0
10:28:07.861 [main] INFO WorkloadGenerator - Pub rate 50199.1 msg/s / 49.0 MB/s | Pub err     0.0 err/s | Cons rate 50147.4 msg/s / 49.0 MB/s | Backlog:  0.5 K | Pub Latency (ms) avg: 19.7 - 50%: 15.8 - 99%: 56.0 - 99.9%: 61.2 - Max: 64.0 | Pub Delay Latency (us) avg: 160.1 - 50%: 41.0 - 99%: 2561.0 - 99.9%: 14776.0 - Max: 24675.0
10:28:18.192 [main] INFO WorkloadGenerator - Pub rate 49648.6 msg/s / 48.5 MB/s | Pub err     0.0 err/s | Cons rate 49700.4 msg/s / 48.5 MB/s | Backlog:  0.0 K | Pub Latency (ms) avg: 79.0 - 50%: 19.6 - 99%: 561.0 - 99.9%: 581.6 - Max: 587.1 | Pub Delay Latency (us) avg: 319.8 - 50%: 42.0 - 99%: 4435.0 - 99.9%: 43041.0 - Max: 48274.0
10:28:28.628 [main] INFO WorkloadGenerator - Pub rate 49884.8 msg/s / 48.7 MB/s | Pub err     0.0 err/s | Cons rate 49884.8 msg/s / 48.7 MB/s | Backlog:  0.0 K | Pub Latency (ms) avg: 22.8 - 50%: 16.1 - 99%: 82.3 - 99.9%: 93.6 - Max: 98.3 | Pub Delay Latency (us) avg: 176.5 - 50%: 43.0 - 99%: 2574.0 - 99.9%: 16337.0 - Max: 26302.0
10:28:38.938 [main] INFO WorkloadGenerator - Pub rate 50545.4 msg/s / 49.4 MB/s | Pub err     0.0 err/s | Cons rate 50473.1 msg/s / 49.3 MB/s | Backlog:  0.7 K | Pub Latency (ms) avg: 24.1 - 50%: 15.8 - 99%: 92.0 - 99.9%: 101.0 - Max: 116.3 | Pub Delay Latency (us) avg: 476.7 - 50%: 42.0 - 99%: 14302.0 - 99.9%: 45804.0 - Max: 53280.0
10:28:49.261 [main] INFO WorkloadGenerator - Pub rate 49906.9 msg/s / 48.7 MB/s | Pub err     0.0 err/s | Cons rate 50026.4 msg/s / 48.9 MB/s | Backlog:  0.0 K | Pub Latency (ms) avg: 19.5 - 50%: 13.5 - 99%: 84.9 - 99.9%: 107.7 - Max: 112.5 | Pub Delay Latency (us) avg: 211.5 - 50%: 42.0 - 99%: 3347.0 - 99.9%: 20263.0 - Max: 28046.0
10:28:59.703 [main] INFO WorkloadGenerator - Pub rate 49357.0 msg/s / 48.2 MB/s | Pub err     0.0 err/s | Cons rate 49310.2 msg/s / 48.2 MB/s | Backlog:  0.0 K | Pub Latency (ms) avg: 16.0 - 50%: 11.5 - 99%: 75.3 - 99.9%: 101.3 - Max: 108.6 | Pub Delay Latency (us) avg: 178.5 - 50%: 42.0 - 99%: 2848.0 - 99.9%: 14098.0 - Max: 23850.0
10:29:10.120 [main] INFO WorkloadGenerator - Pub rate 50108.0 msg/s / 48.9 MB/s | Pub err     0.0 err/s | Cons rate 50108.0 msg/s / 48.9 MB/s | Backlog:  0.0 K | Pub Latency (ms) avg: 40.7 - 50%: 28.7 - 99%: 131.0 - 99.9%: 144.7 - Max: 152.4 | Pub Delay Latency (us) avg: 194.8 - 50%: 46.0 - 99%: 2773.0 - 99.9%: 19675.0 - Max: 28500.0
10:29:20.432 [main] INFO WorkloadGenerator - Pub rate 50554.0 msg/s / 49.4 MB/s | Pub err     0.0 err/s | Cons rate 50554.0 msg/s / 49.4 MB/s | Backlog:  0.0 K | Pub Latency (ms) avg: 18.3 - 50%: 14.2 - 99%: 73.9 - 99.9%: 95.2 - Max: 100.2 | Pub Delay Latency (us) avg: 227.5 - 50%: 43.0 - 99%: 2979.0 - 99.9%: 25826.0 - Max: 32180.0
10:29:30.807 [main] INFO WorkloadGenerator - Pub rate 49695.0 msg/s / 48.5 MB/s | Pub err     0.0 err/s | Cons rate 49695.0 msg/s / 48.5 MB/s | Backlog:  0.0 K | Pub Latency (ms) avg: 17.3 - 50%: 13.3 - 99%: 56.2 - 99.9%: 62.7 - Max: 66.0 | Pub Delay Latency (us) avg: 157.3 - 50%: 41.0 - 99%: 2615.0 - 99.9%: 7988.0 - Max: 16500.0
10:29:41.241 [main] INFO WorkloadGenerator - Pub rate 49714.9 msg/s / 48.5 MB/s | Pub err     0.0 err/s | Cons rate 49762.7 msg/s / 48.6 MB/s | Backlog:  0.0 K | Pub Latency (ms) avg: 15.1 - 50%: 11.4 - 99%: 50.3 - 99.9%: 60.4 - Max: 66.4 | Pub Delay Latency (us) avg: 231.6 - 50%: 43.0 - 99%: 3074.0 - 99.9%: 32719.0 - Max: 42201.0
10:29:51.634 [main] INFO WorkloadGenerator - Pub rate 50168.1 msg/s / 49.0 MB/s | Pub err     0.0 err/s | Cons rate 50146.5 msg/s / 49.0 MB/s | Backlog:  0.0 K | Pub Latency (ms) avg: 15.2 - 50%: 11.4 - 99%: 60.7 - 99.9%: 73.0 - Max: 76.9 | Pub Delay Latency (us) avg: 350.7 - 50%: 42.0 - 99%: 11469.0 - 99.9%: 29824.0 - Max: 36647.0
10:30:02.015 [main] INFO WorkloadGenerator - Pub rate 50120.4 msg/s / 48.9 MB/s | Pub err     0.0 err/s | Cons rate 50093.9 msg/s / 48.9 MB/s | Backlog:  0.0 K | Pub Latency (ms) avg: 15.8 - 50%: 11.9 - 99%: 57.9 - 99.9%: 68.0 - Max: 76.5 | Pub Delay Latency (us) avg: 314.5 - 50%: 42.0 - 99%: 7688.0 - 99.9%: 25960.0 - Max: 34770.0
10:30:12.403 [main] INFO WorkloadGenerator - Pub rate 49970.0 msg/s / 48.8 MB/s | Pub err     0.0 err/s | Cons rate 49970.0 msg/s / 48.8 MB/s | Backlog:  0.0 K | Pub Latency (ms) avg: 24.1 - 50%: 17.5 - 99%: 96.3 - 99.9%: 115.6 - Max: 121.8 | Pub Delay Latency (us) avg: 220.8 - 50%: 49.0 - 99%: 3349.0 - 99.9%: 14472.0 - Max: 24212.0
10:30:22.881 [main] INFO WorkloadGenerator - Pub rate 49611.1 msg/s / 48.4 MB/s | Pub err     0.0 err/s | Cons rate 49590.1 msg/s / 48.4 MB/s | Backlog:  0.2 K | Pub Latency (ms) avg: 105.5 - 50%: 22.6 - 99%: 634.1 - 99.9%: 664.3 - Max: 674.0 | Pub Delay Latency (us) avg: 309.8 - 50%: 45.0 - 99%: 5296.0 - 99.9%: 24528.0 - Max: 29902.0
10:30:33.242 [main] INFO WorkloadGenerator - Pub rate 50435.8 msg/s / 49.3 MB/s | Pub err     0.0 err/s | Cons rate 50457.1 msg/s / 49.3 MB/s | Backlog:  0.0 K | Pub Latency (ms) avg: 18.3 - 50%: 14.8 - 99%: 57.3 - 99.9%: 70.0 - Max: 74.1 | Pub Delay Latency (us) avg: 159.3 - 50%: 41.0 - 99%: 2615.0 - 99.9%: 12313.0 - Max: 22332.0
10:30:43.621 [main] INFO WorkloadGenerator - Pub rate 49808.4 msg/s / 48.6 MB/s | Pub err     0.0 err/s | Cons rate 49906.1 msg/s / 48.7 MB/s | Backlog:  0.0 K | Pub Latency (ms) avg: 16.8 - 50%: 12.7 - 99%: 68.3 - 99.9%: 85.4 - Max: 93.8 | Pub Delay Latency (us) avg: 174.7 - 50%: 41.0 - 99%: 2589.0 - 99.9%: 17029.0 - Max: 26599.0
10:30:53.945 [main] INFO WorkloadGenerator - Pub rate 50350.9 msg/s / 49.2 MB/s | Pub err     0.0 err/s | Cons rate 50252.7 msg/s / 49.1 MB/s | Backlog:  0.0 K | Pub Latency (ms) avg: 20.7 - 50%: 16.5 - 99%: 62.6 - 99.9%: 72.3 - Max: 78.1 | Pub Delay Latency (us) avg: 332.3 - 50%: 41.0 - 99%: 7355.0 - 99.9%: 31868.0 - Max: 39453.0
10:31:04.347 [main] INFO WorkloadGenerator - Pub rate 49698.5 msg/s / 48.5 MB/s | Pub err     0.0 err/s | Cons rate 49708.9 msg/s / 48.5 MB/s | Backlog:  0.0 K | Pub Latency (ms) avg: 19.0 - 50%: 14.6 - 99%: 62.8 - 99.9%: 80.4 - Max: 85.5 | Pub Delay Latency (us) avg: 174.2 - 50%: 40.0 - 99%: 2948.0 - 99.9%: 17561.0 - Max: 27039.0
10:31:14.732 [main] INFO WorkloadGenerator - Pub rate 49861.3 msg/s / 48.7 MB/s | Pub err     0.0 err/s | Cons rate 49753.2 msg/s / 48.6 MB/s | Backlog:  1.0 K | Pub Latency (ms) avg: 75.4 - 50%: 18.6 - 99%: 514.2 - 99.9%: 538.3 - Max: 542.8 | Pub Delay Latency (us) avg: 167.5 - 50%: 42.0 - 99%: 2760.0 - 99.9%: 17352.0 - Max: 26998.0
10:31:25.141 [main] INFO WorkloadGenerator - Pub rate 50178.6 msg/s / 49.0 MB/s | Pub err     0.0 err/s | Cons rate 50337.7 msg/s / 49.2 MB/s | Backlog:  0.0 K | Pub Latency (ms) avg: 18.6 - 50%: 13.1 - 99%: 85.6 - 99.9%: 116.6 - Max: 123.7 | Pub Delay Latency (us) avg: 288.0 - 50%: 42.0 - 99%: 4604.0 - 99.9%: 26825.0 - Max: 33912.0
10:31:35.471 [main] INFO WorkloadGenerator - Pub rate 50288.5 msg/s / 49.1 MB/s | Pub err     0.0 err/s | Cons rate 50254.1 msg/s / 49.1 MB/s | Backlog:  0.0 K | Pub Latency (ms) avg: 22.1 - 50%: 13.9 - 99%: 102.6 - 99.9%: 111.6 - Max: 115.5 | Pub Delay Latency (us) avg: 224.1 - 50%: 42.0 - 99%: 3038.0 - 99.9%: 28786.0 - Max: 36952.0
10:31:45.883 [main] INFO WorkloadGenerator - Pub rate  5764.1 msg/s /  5.6 MB/s | Pub err     0.0 err/s | Cons rate  5736.6 msg/s /  5.6 MB/s | Backlog:  0.0 K | Pub Latency (ms) avg: 50.6 - 50%:  8.8 - 99%: 837.4 - 99.9%: 845.8 - Max: 846.9 | Pub Delay Latency (us) avg: 98.9 - 50%: 40.0 - 99%: 1553.0 - 99.9%: 2785.0 - Max: 3440.0
10:31:56.317 [main] INFO WorkloadGenerator - Pub rate     0.0 msg/s /  0.0 MB/s | Pub err     0.0 err/s | Cons rate     0.0 msg/s /  0.0 MB/s | Backlog:  0.0 K | Pub Latency (ms) avg:  0.0 - 50%:  0.0 - 99%:  0.0 - 99.9%:  0.0 - Max:  0.0 | Pub Delay Latency (us) avg:  0.0 - 50%:  0.0 - 99%:  0.0 - 99.9%:  0.0 - Max:  0.0
10:32:06.765 [main] INFO WorkloadGenerator - Pub rate     0.0 msg/s /  0.0 MB/s | Pub err     0.0 err/s | Cons rate     0.0 msg/s /  0.0 MB/s | Backlog:  0.0 K | Pub Latency (ms) avg:  0.0 - 50%:  0.0 - 99%:  0.0 - 99.9%:  0.0 - Max:  0.0 | Pub Delay Latency (us) avg:  0.0 - 50%:  0.0 - 99%:  0.0 - 99.9%:  0.0 - Max:  0.0
10:32:17.274 [main] INFO WorkloadGenerator - Pub rate     0.0 msg/s /  0.0 MB/s | Pub err     0.0 err/s | Cons rate     0.0 msg/s /  0.0 MB/s | Backlog:  0.0 K | Pub Latency (ms) avg:  0.0 - 50%:  0.0 - 99%:  0.0 - 99.9%:  0.0 - Max:  0.0 | Pub Delay Latency (us) avg:  0.0 - 50%:  0.0 - 99%:  0.0 - 99.9%:  0.0 - Max:  0.0
10:32:27.723 [main] INFO WorkloadGenerator - Pub rate     0.0 msg/s /  0.0 MB/s | Pub err     0.0 err/s | Cons rate     0.0 msg/s /  0.0 MB/s | Backlog:  0.0 K | Pub Latency (ms) avg:  0.0 - 50%:  0.0 - 99%:  0.0 - 99.9%:  0.0 - Max:  0.0 | Pub Delay Latency (us) avg:  0.0 - 50%:  0.0 - 99%:  0.0 - 99.9%:  0.0 - Max:  0.0
10:32:38.166 [main] INFO WorkloadGenerator - Pub rate     0.0 msg/s /  0.0 MB/s | Pub err     0.1 err/s | Cons rate     0.0 msg/s /  0.0 MB/s | Backlog:  0.0 K | Pub Latency (ms) avg:  0.0 - 50%:  0.0 - 99%:  0.0 - 99.9%:  0.0 - Max:  0.0 | Pub Delay Latency (us) avg:  0.0 - 50%:  0.0 - 99%:  0.0 - 99.9%:  0.0 - Max:  0.0
10:32:48.515 [main] INFO WorkloadGenerator - Pub rate     0.0 msg/s /  0.0 MB/s | Pub err     0.0 err/s | Cons rate     0.0 msg/s /  0.0 MB/s | Backlog:  0.0 K | Pub Latency (ms) avg:  0.0 - 50%:  0.0 - 99%:  0.0 - 99.9%:  0.0 - Max:  0.0 | Pub Delay Latency (us) avg:  0.0 - 50%:  0.0 - 99%:  0.0 - 99.9%:  0.0 - Max:  0.0
10:32:58.937 [main] INFO WorkloadGenerator - Pub rate     0.0 msg/s /  0.0 MB/s | Pub err     0.0 err/s | Cons rate     0.0 msg/s /  0.0 MB/s | Backlog:  0.0 K | Pub Latency (ms) avg:  0.0 - 50%:  0.0 - 99%:  0.0 - 99.9%:  0.0 - Max:  0.0 | Pub Delay Latency (us) avg:  0.0 - 50%:  0.0 - 99%:  0.0 - 99.9%:  0.0 - Max:  0.0
10:33:09.297 [main] INFO WorkloadGenerator - Pub rate     0.0 msg/s /  0.0 MB/s | Pub err     0.0 err/s | Cons rate     0.0 msg/s /  0.0 MB/s | Backlog:  0.0 K | Pub Latency (ms) avg:  0.0 - 50%:  0.0 - 99%:  0.0 - 99.9%:  0.0 - Max:  0.0 | Pub Delay Latency (us) avg:  0.0 - 50%:  0.0 - 99%:  0.0 - 99.9%:  0.0 - Max:  0.0
10:33:19.732 [main] INFO WorkloadGenerator - Pub rate     0.0 msg/s /  0.0 MB/s | Pub err     0.0 err/s | Cons rate     0.0 msg/s /  0.0 MB/s | Backlog:  0.0 K | Pub Latency (ms) avg:  0.0 - 50%:  0.0 - 99%:  0.0 - 99.9%:  0.0 - Max:  0.0 | Pub Delay Latency (us) avg:  0.0 - 50%:  0.0 - 99%:  0.0 - 99.9%:  0.0 - Max:  0.0
10:33:30.214 [main] INFO WorkloadGenerator - Pub rate     0.0 msg/s /  0.0 MB/s | Pub err     0.0 err/s | Cons rate     0.0 msg/s /  0.0 MB/s | Backlog:  0.0 K | Pub Latency (ms) avg:  0.0 - 50%:  0.0 - 99%:  0.0 - 99.9%:  0.0 - Max:  0.0 | Pub Delay Latency (us) avg:  0.0 - 50%:  0.0 - 99%:  0.0 - 99.9%:  0.0 - Max:  0.0
10:33:40.631 [main] INFO WorkloadGenerator - Pub rate     0.0 msg/s /  0.0 MB/s | Pub err     0.1 err/s | Cons rate     0.0 msg/s /  0.0 MB/s | Backlog:  0.0 K | Pub Latency (ms) avg:  0.0 - 50%:  0.0 - 99%:  0.0 - 99.9%:  0.0 - Max:  0.0 | Pub Delay Latency (us) avg:  0.0 - 50%:  0.0 - 99%:  0.0 - 99.9%:  0.0 - Max:  0.0
10:33:51.026 [main] INFO WorkloadGenerator - Pub rate     0.0 msg/s /  0.0 MB/s | Pub err     0.0 err/s | Cons rate     0.0 msg/s /  0.0 MB/s | Backlog:  0.0 K | Pub Latency (ms) avg:  0.0 - 50%:  0.0 - 99%:  0.0 - 99.9%:  0.0 - Max:  0.0 | Pub Delay Latency (us) avg:  0.0 - 50%:  0.0 - 99%:  0.0 - 99.9%:  0.0 - Max:  0.0
10:34:01.477 [main] INFO WorkloadGenerator - Pub rate     0.0 msg/s /  0.0 MB/s | Pub err     0.0 err/s | Cons rate     0.0 msg/s /  0.0 MB/s | Backlog:  0.0 K | Pub Latency (ms) avg:  0.0 - 50%:  0.0 - 99%:  0.0 - 99.9%:  0.0 - Max:  0.0 | Pub Delay Latency (us) avg:  0.0 - 50%:  0.0 - 99%:  0.0 - 99.9%:  0.0 - Max:  0.0
10:34:01.939 [main] INFO WorkloadGenerator - ----- Aggregated Pub Latency (ms) avg: 19.6 - 50%: 12.2 - 95%: 48.7 - 99%: 106.6 - 99.9%: 539.4 - 99.99%: 654.7 - Max: 846.9 | Pub Delay (us)  avg: 222.7 - 50%: 43.0 - 95%: 718.0 - 99%: 3366.0 - 99.9%: 22202.0 - 99.99%: 38120.0 - Max: 53280.0
10:51:41.637 [main] INFO Benchmark - Writing test result into 1-topic-1-partition-1kb-Kafka-2024-02-08-10-51-41.json
